// Average per plug
(10:0:5,(19.799999713897705,2))
(37:2:6,(1.8504999876022339,2))
(11:1:3,(13.117499828338623,2))
(22:3:1,(1.125,2))
(14:10:0,(1.6080000400543213,4))
(4:4:0,(0.08049999922513962,2))
(16:7:0,(1.8504999876022339,2))
(32:6:3,(0.17749999463558197,2))
(24:1:1,(1.6080000400543213,4))
(7:2:7,(1.6080000400543213,2))
...

// Average per house
(4,(13.29424268938601,144))
(16,(7.30459570864292,146))
(28,(6.461243106236866,222))
(32,(7.674427365155323,138))
(36,(3.275628544815949,70))
(0,(7.767781055811793,160))
(24,(12.005675313440529,74))
(20,(10.06769114082798,94))
(12,(5.475021590357241,46))
(8,(18.021399484574793,30))
...

// Prediction per plug (avg, counter, median, prediction)
(10:0:5,(19.799999713897705,2,0.19799999713897706,9.998999855518342))
(37:2:6,(1.8504999876022339,2,0.01850499987602234,0.9345024937391281))
(11:1:3,(13.117499828338623,2,0.13117499828338625,6.624337413311005))
(22:3:1,(1.125,2,0.01125,0.568125))
(14:10:0,(1.6080000400543213,4,0.016080000400543214,0.8120400202274323))
(4:4:0,(0.08049999922513962,2,8.049999922513962E-4,0.040652499608695505))
(16:7:0,(1.8504999876022339,2,0.01850499987602234,0.9345024937391281))
(32:6:3,(0.17749999463558197,2,0.0017749999463558196,0.0896374972909689))
(24:1:1,(1.6080000400543213,4,0.016080000400543214,0.8120400202274323))
(7:2:7,(1.6080000400543213,2,0.016080000400543214,0.8120400202274323))
...

// Prediction per house (avg, counter, median, prediction)
(4,(13.29424268938601,144,0.1329424268938601,6.713592558139935))
(16,(7.30459570864292,146,0.0730459570864292,3.6888208328646748))
(28,(6.461243106236866,222,0.06461243106236866,3.262927768649617))
(32,(7.674427365155323,138,0.07674427365155323,3.8755858194034385))
(36,(3.275628544815949,70,0.03275628544815949,1.6541924151320542))
(0,(7.767781055811793,160,0.07767781055811793,3.9227294331849554))
(24,(12.005675313440529,74,0.1200567531344053,6.062866033287467))
(20,(10.06769114082798,94,0.1006769114082798,5.08418402611813))
(12,(5.475021590357241,46,0.054750215903572416,2.764885903130407))
(8,(18.021399484574793,30,0.18021399484574793,9.10080673971027))
...
